#
    1    5    2    1
4 MAXEC     50.5     0.0964968       !Fe2+ cant be measured in the field 
6 MAXEC     2.05       !Methane cant be measured in the field
     0.5     0.01     Oxygen      Half Saturation Constants (switching factors), Inhibition_Constants
     0.5     0.01     Nitrate 
     0.5     0.01     Fe2     
     0.5     0.01     Sulfate 
     0.5     9999     Methane 
   -1.68e-003           -1.68e-003           -1.68e-003   Oxygen       DECAY RATE
   -1.68e-003           -1.68e-003           -1.68e-003	  Nitrate   
   -1.68e-003           -1.68e-003           -1.68e-003	  Fe2       
   -1.68e-003           -1.68e-003           -1.68e-003	  Sulfate   
   -1.68e-003           -1.68e-003           -1.68e-003	  Methane   
      0.00                 0.00                 0.00      BTEX1        Yield_Coeff
      3.14                 3.14                 3.14	  Oxygen   
      4.90                 4.90                 4.90	  Nitrate  
    -21.80               -21.80               -21.80	  Fe2      
      4.70                 4.70                 4.70	  Sulfate  
     -0.78                -0.78                -0.78	  Methane  
